Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 223      |
| time/              |          |
|    fps             | 744      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0005659062 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | -0.149       |
|    learning_rate        | 1e-05        |
|    loss                 | 5.23         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1            |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0008819964 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.201        |
|    learning_rate        | 1e-05        |
|    loss                 | 11           |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1            |
|    value_loss           | 14.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 205           |
| time/                   |               |
|    fps                  | 580           |
|    iterations           | 4             |
|    time_elapsed         | 14            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00095443986 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.598         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.28          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00183      |
|    std                  | 1             |
|    value_loss           | 5.81          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 208           |
| time/                   |               |
|    fps                  | 534           |
|    iterations           | 5             |
|    time_elapsed         | 19            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00062173884 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.09         |
|    explained_variance   | 0.707         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.29          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00159      |
|    std                  | 1             |
|    value_loss           | 7.51          |
-------------------------------------------
